CODIGO DE LA PREGUNTA,	PREGUNTA,	TIEMPO DE EJECUCION,	DIMENSION X DE LA MATRIZ,	DIMENSION Y DE LA MATRIZ,	NUMERO DE DOCUMENTOS,	NUMERO DE PALABRAS,	NUMERO DE ITERACIONES UTILIZADAS,	TIEMPO ONLINE,	TIEMPO LEMMATIZACION,	TIEMPO ENTRENAMIENTO,	TIEMPO TOTAL
obtencionPruebas/prueba_continua/2013-09-08 14:58:50.751945,	why is the sky blue,	50.8996498585,	10,	10,	17,	346,	10,	45.0412569046,	4.69803214073,	1.16038584709,	50.8996498585
2013-09-08 15:27:27.623351,	why is the sky blue,	29.4511361122,	10,	10,	17,	346,	10,	22.3269331455,	6.34618997574,	0.7780418396,	29.4511361122
2013-09-08 15:35:22.801164,	why is the sky blue,	47.6533949375,	10,	10,	17,	346,	10,	41.7866230011,	4.73541784286,	1.13137698174,	47.6533949375
2013-09-23 09:08:51.499999,	why is the sky blue,	0.667167186737,	10,	10,	19,	387,	10,	0,	0,	0.667184114456,	0.667167186737
2013-09-23 09:10:28.989373,	why is the sky blue,	0.642750024796,	10,	10,	19,	387,	10,	0,	0,	0.64276599884,	0.642750024796
2013-09-23 09:17:00.240535,	why is the sky blue,	0.660305976868,	10,	10,	19,	387,	10,	0,	0,	0.660321950912,	0.660305976868
2013-09-23 09:36:50.629739,	why is the sky blue,	1.43175196648,	10,	10,	19,	387,	10,	0,	0,	1.43176698685,	1.43175196648
2013-09-23 09:41:31.250764,	why is the sky blue,	0.64902806282,	10,	10,	19,	387,	10,	0,	0,	0.649047136307,	0.64902806282
2013-09-23 10:25:38.168898,	why is the sky blue,	0.65229511261,	10,	10,	19,	387,	10,	0,	0,	0.652311086655,	0.65229511261
2013-09-23 16:38:13.873867,	why is the sky blue,	0.897084951401,	10,	10,	19,	387,	10,	0,	0,	0.897100925446,	0.897084951401
2013-09-23 16:49:51.476246,	why is the sky blue,	1.03169202805,	10,	10,	19,	387,	10,	0,	0,	1.03170704842,	1.03169202805
2013-09-23 16:50:41.854879,	why is the sky blue,	0.629331111908,	10,	10,	19,	387,	10,	0,	0,	0.62935090065,	0.629331111908
2013-09-26 13:17:13.770487,	why is the sky blue,	0.610831022263,	10,	10,	19,	387,	10,	0,	0,	0.610845088959,	0.610831022263
2013-09-26 13:17:36.940680,	why is the sky blue,	0.611598014832,	10,	10,	19,	387,	10,	0,	0,	0.611621141434,	0.611598014832
2013-09-26 14:25:40.581653,	why is the sky blue,	0.623938083649,	10,	10,	19,	387,	10,	0,	0,	0.623953104019,	0.623938083649
2013-09-26 14:26:03.580235,	why is the sky blue,	0.620069980621,	10,	10,	19,	387,	10,	0,	0,	0.620085000992,	0.620069980621
2013-09-26 14:26:25.979420,	why is the sky blue,	0.603097200394,	10,	10,	19,	387,	10,	0,	0,	0.603111982346,	0.603097200394
2013-09-26 14:26:45.276107,	why is the sky blue,	0.595759153366,	10,	10,	19,	387,	10,	0,	0,	0.595776081085,	0.595759153366
2013-09-26 14:28:35.184156,	why is the sky blue,	0.627619981766,	10,	10,	19,	387,	10,	0,	0,	0.627635002136,	0.627619981766
2013-09-26 14:29:14.616404,	why is the sky blue,	0.600651979446,	10,	10,	19,	387,	10,	0,	0,	0.600666046143,	0.600651979446
2013-09-26 14:33:33.362705,	why is the sky blue,	0.613379955292,	10,	10,	19,	387,	10,	0,	0,	0.613403081894,	0.613379955292
2013-09-26 14:36:39.120240,	why is the sky blue,	0.611312866211,	10,	10,	19,	387,	10,	0,	0,	0.611327886581,	0.611312866211
2013-09-26 14:36:58.243197,	why is the sky blue,	0.615312099457,	10,	10,	19,	387,	10,	0,	0,	0.615338087082,	0.615312099457
2013-09-26 14:37:26.539026,	why is the sky blue,	0.614874124527,	10,	10,	19,	387,	10,	0,	0,	0.614891052246,	0.614874124527
2013-09-26 14:37:42.050896,	why is the sky blue,	0.602341890335,	10,	10,	19,	387,	10,	0,	0,	0.602358818054,	0.602341890335
2013-09-26 14:38:15.937593,	why is the sky blue,	0.634079217911,	10,	10,	19,	387,	10,	0,	0,	0.634095191956,	0.634079217911
2013-09-26 14:39:28.959673,	why is the sky blue,	0.612563848495,	10,	10,	19,	387,	10,	0,	0,	0.61258482933,	0.612563848495
2013-09-26 14:40:03.704264,	why is the sky blue,	0.60343003273,	10,	10,	19,	387,	10,	0,	0,	0.603446006775,	0.60343003273
2013-09-26 14:40:20.056977,	why is the sky blue,	0.634067058563,	10,	10,	19,	387,	10,	0,	0,	0.634083032608,	0.634067058563
2013-09-26 14:40:41.349313,	why is the sky blue,	0.603945970535,	10,	10,	19,	387,	10,	0,	0,	0.603960990906,	0.603945970535
2013-09-26 14:41:04.606883,	why is the sky blue,	0.624290943146,	10,	10,	19,	387,	10,	0,	0,	0.624306917191,	0.624290943146
2013-09-26 14:42:27.025577,	why is the sky blue,	0.618405818939,	10,	10,	19,	387,	10,	0,	0,	0.618421792984,	0.618405818939
2013-09-26 15:00:14.240543,	why is the sky blue,	0.602313995361,	10,	10,	19,	387,	10,	0,	0,	0.60234618187,	0.602313995361
2013-09-26 15:16:06.983626,	why is the sky blue,	0.587511062622,	10,	10,	19,	387,	10,	0,	0,	0.587527036667,	0.587511062622
2013-09-26 15:22:51.787587,	why is the sky blue,	0.619444131851,	10,	10,	19,	387,	10,	0,	0,	0.619468927383,	0.619444131851
2013-09-26 15:23:08.453016,	why is the sky blue,	0.612365961075,	10,	10,	19,	387,	10,	0,	0,	0.612380981445,	0.612365961075
2013-09-26 15:54:14.558910,	why is the sky blue,	0.610831975937,	10,	10,	19,	387,	10,	0,	0,	0.610846996307,	0.610831975937
2013-09-26 15:59:51.403948,	why is the sky blue,	0.625721931458,	10,	10,	19,	387,	10,	0,	0,	0.625735998154,	0.625721931458
2013-09-26 16:00:51.950362,	why is the sky blue,	0.613863945007,	10,	10,	19,	387,	10,	0,	0,	0.613881111145,	0.613863945007
2013-09-26 16:05:21.805266,	why is the sky blue,	0.612911939621,	10,	10,	19,	387,	10,	0,	0,	0.612931013107,	0.612911939621
2013-10-10 00:27:43.524440,	why is the sky blue,	0.868454933167,	10,	10,	19,	387,	10,	0,	0,	0.868474006653,	0.868454933167
2013-10-10 01:03:48.312041,	why is the sky blue,	0.898814916611,	10,	10,	19,	387,	10,	0,	0,	0.898838043213,	0.898814916611
2013-10-10 01:07:12.602660,	why is the sky blue,	0.772859096527,	10,	10,	19,	387,	10,	0,	0,	0.772874116898,	0.772859096527
2013-10-26 12:33:23.718157,	why is the sky blue,	1.14050388336,	10,	10,	19,	387,	10,	0,	0,	1.14051890373,	1.14050388336
2013-10-26 12:57:04.883067,	why is the sky blue,	0.624467849731,	10,	10,	19,	387,	10,	0,	0,	0.624485015869,	0.624467849731
2013-10-26 12:57:54.224298,	why is the sky blue,	0.634470939636,	10,	10,	19,	387,	10,	0,	0,	0.634488105774,	0.634470939636
2013-10-26 13:01:52.990114,	why is the sky blue,	0.628523111343,	10,	10,	19,	387,	10,	0,	0,	0.628538131714,	0.628523111343
2013-10-26 13:02:30.498350,	why is the sky blue,	0.623208999634,	10,	10,	19,	387,	10,	0,	0,	0.623225927353,	0.623208999634
2013-10-26 13:03:40.932389,	why is the sky blue,	0.635172128677,	10,	10,	19,	387,	10,	0,	0,	0.635190010071,	0.635172128677
2013-10-26 13:04:42.242455,	why is the sky blue,	0.62389588356,	10,	10,	19,	387,	10,	0,	0,	0.623912096024,	0.62389588356
2013-11-07 23:52:06.176502,	why is the sky blue,	0.950292825699,	10,	10,	19,	387,	10,	0,	0,	0.950309038162,	0.950292825699
2013-11-08 08:28:01.768111,	why is the sky blue,	0.63893699646,	10,	10,	19,	387,	10,	0,	0,	0.638949871063,	0.63893699646
2013-11-08 08:30:58.987573,	why is the sky blue,	0.684699058533,	10,	10,	19,	387,	10,	0,	0,	0.684715032578,	0.684699058533
2013-11-08 08:32:25.056282,	why is the sky blue,	0.637413978577,	10,	10,	19,	387,	10,	0,	0,	0.637428998947,	0.637413978577
2013-11-08 08:34:14.007953,	why is the sky blue,	0.6292989254,	10,	10,	19,	387,	10,	0,	0,	0.629315853119,	0.6292989254
2013-11-08 09:45:44.584125,	why is the sky blue,	1.2424390316,	10,	10,	19,	387,	10,	0,	0,	1.24245405197,	1.2424390316
2013-11-08 11:40:34.039447,	why is the sky blue,	1.28093099594,	10,	10,	19,	387,	10,	0,	0,	1.28095388412,	1.28093099594
2013-12-04 14:32:49.969458,	Why is the sky blue,	17.7009050846,	10,	10,	4,	82,	10,	8.88801407814,	8.69000101089,	0.122902870178,	17.7009050846
2013-12-04 14:33:52.489197,	Why is the sky blue,	47.9427218437,	10,	10,	18,	437,	10,	29.1217639446,	18.12976408,	0.691217899323,	47.9427218437
